YEAR,DOY,HOUR,MINUTE,SECOND,SPACECRAFT,PLANET_NUMBER,RESPONSE,L_OR_M_MODE,SHORT_OR_LONG,THRESHOLD_CURRENT,SAVE_PLOT,FIT,ITERATIONS,CHANNELS_CUPA,CHANNELS_CUPB,CHANNELS_CUPC,CHANNELS_CUPD,TOTAL_NUMBER_OF_FITTED_CHANNELS,CHI_SQUARE,VARY_V1,VARY_V2,VARY_V3,VARY_DENSITY,VARY_TEMPERATURE,VARY_KAPPA,ANALYTICAL_VPHI,V1,V2,V3,COMMON_TEMPERATURE,COMMON_KAPPA,DELAMERE_COMPOSITION,SPECIES_1,SPECIES_1_A,SPECIES_1_Z,SPECIES_1_N,SPECIES_1_T,SPECIES_1_KAPPA,SPECIES_1_N_UNCERT,SPECIES_1_T_UNCERT,SPECIES_2,SPECIES_2_A,SPECIES_2_Z,SPECIES_2_N,SPECIES_2_T,SPECIES_2_KAPPA,SPECIES_2_N_UNCERT,SPECIES_2_T_UNCERT,SPECIES_3,SPECIES_3_A,SPECIES_3_Z,SPECIES_3_N,SPECIES_3_T,SPECIES_3_KAPPA,SPECIES_3_N_UNCERT,SPECIES_3_T_UNCERT,SPECIES_4,SPECIES_4_A,SPECIES_4_Z,SPECIES_4_N,SPECIES_4_T,SPECIES_4_KAPPA,SPECIES_4_N_UNCERT,SPECIES_4_T_UNCERT,SPECIES_5,SPECIES_5_A,SPECIES_5_Z,SPECIES_5_N,SPECIES_5_T,SPECIES_5_KAPPA,SPECIES_5_N_UNCERT,SPECIES_5_T_UNCERT,SPECIES_6,SPECIES_6_A,SPECIES_6_Z,SPECIES_6_N,SPECIES_6_T,SPECIES_6_KAPPA,SPECIES_6_N_UNCERT,SPECIES_6_T_UNCERT,SPECIES_7,SPECIES_7_A,SPECIES_7_Z,SPECIES_7_N,SPECIES_7_T,SPECIES_7_KAPPA,SPECIES_7_N_UNCERT,SPECIES_7_T_UNCERT,SPECIES_8,SPECIES_8_A,SPECIES_8_Z,SPECIES_8_N,SPECIES_8_T,SPECIES_8_KAPPA,SPECIES_8_N_UNCERT,SPECIES_8_T_UNCERT
1989,240,0,6,35.474,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.1479271,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,7,11.234,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.207609,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,7,23.474,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.228037,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,7,59.234,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.2877189,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,8,11.474,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.3081469,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,8,47.234,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.3678287,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,8,59.474,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.3882566,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,9,35.234,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.4479383,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,9,47.474,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.4683663,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,10,23.234,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.5280479,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,10,35.474,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.5484759,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,11,11.234,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.6081574,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,11,23.474,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.6285854,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,11,59.234,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.6882669,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,12,11.474,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.7086948,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,12,47.234,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.7683762,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,12,59.474,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.7888041,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,13,35.234,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.8484854,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,13,47.474,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.8689133,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,14,23.234,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.9285946,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,14,35.474,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,419.9490224,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,15,11.234,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.0087037,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,15,23.474,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.0291315,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,18,2.833,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.2950912,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,18,23.233,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.3291374,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,18,35.473,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.3495651,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,19,11.233,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.409246,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,19,23.473,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.4296737,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,19,59.233,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.4893546,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,20,11.473,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.5097822,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,20,47.233,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.569463,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,20,59.473,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.5898907,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,21,35.233,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.6495714,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,21,47.473,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.669999,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,22,23.233,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.7296797,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,22,35.473,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.7501072,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,23,11.233,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.8097878,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,23,23.473,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.8302154,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,23,59.233,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.8898959,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,24,11.473,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.9103235,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,24,47.233,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.970004,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,24,59.473,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,420.9904315,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,25,35.233,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.0501119,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,25,47.473,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.0705394,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,26,23.233,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.1302197,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,26,35.473,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.1506472,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,27,11.233,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.2103275,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,27,23.473,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.2307549,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,30,2.831,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.4967086,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,30,23.231,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.5307543,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,30,35.472,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.5511833,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,31,11.232,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.6108632,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,31,23.472,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.6312906,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,31,59.232,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.6909705,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,32,11.472,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.7113978,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,32,47.232,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.7710776,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,32,59.472,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.7915049,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,33,35.232,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.8511847,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,33,47.472,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.8716119,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,34,23.231,2,8,1,0,0,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.93129,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,240,0,34,35.472,2,8,1,0,1,0,1,1,25,1012,1012,1012,1016,0,0,0,0,0,1,1,0,0,0,421.9517189,0,0,0,0,3,1,1,0.05,10,0,0,0,3,14,1,0.05,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
